person_1,person_1_emo,person_1_score,person_2,person_2_emo,person_2_score,person_3,person_3_emo,person_3_score,person_4,person_4_emo,person_4_score,person_5,person_5_emo,person_5_score,person_6,person_6_emo,person_6_score
[ 905.45392319  408.92071445 1043.10734298  602.7302031 ],fearful,0.9980308413505554,[284.61060955 407.94050557 404.32053579 580.66831648],neutral,0.8189265131950378,[622.76841727 150.89388498 743.25864022 331.16008085],fearful,0.9978203773498535,[274.41399226 106.96489824 419.26294213 310.33313795],calm,0.6469006538391113,[ 924.35342515  144.24847576 1057.67384304  333.71028809],surprised,0.49698853492736816,[628.51644535 433.18167495 750.98698094 604.30442329],disgust,0.8422343730926514
[ 904.99910419  408.24118143 1042.58158891  601.78920515],sad,0.7450495958328247,[284.33107717 408.00089826 404.17515794 580.40429873],neutral,0.9976955056190491,[623.6675161  150.11597236 744.03009067 329.16115543],fearful,0.9950929880142212,[274.14183147 107.69714409 418.5527075  311.54354648],happy,0.8685468435287476,[ 924.50891592  143.9116548  1057.57995407  332.50769628],surprised,0.9762036800384521,[627.74401248 430.91102107 750.48461852 602.27386479],disgust,0.9997450709342957
[ 904.62905077  407.63171814 1042.24479369  601.0157228 ],sad,0.7450495958328247,[284.14548853 408.0952214  404.11103762 580.31905969],neutral,0.9976955056190491,[624.02817703 150.35707674 744.44962353 328.63108949],fearful,0.9950929880142212,[273.31805169 109.3558466  417.40395964 314.27021963],happy,0.8685468435287476,[ 924.40031879  142.67813811 1057.37618489  330.79106137],surprised,0.9762036800384521,[627.16780973 429.90921436 750.17419294 601.62890056],disgust,0.9997450709342957
[ 904.26903994  407.12756476 1041.99075925  600.28203068],sad,0.7450495958328247,[283.96947402 408.30807255 404.06040028 580.23881352],neutral,0.9976955056190491,[624.59875692 151.67642331 744.95309915 329.61634737],fearful,0.9950929880142212,[272.21812659 110.31039483 416.16252555 316.14637048],happy,0.8685468435287476,[ 923.07951794  140.98558689 1055.93053983  329.34395554],surprised,0.9762036800384521,[626.62845209 430.23105305 749.95127036 602.11700325],disgust,0.9997450709342957
[ 903.87074001  406.72826947 1041.74165036  599.59301525],sad,0.7450495958328247,[283.79469215 408.36799319 404.03623303 580.13715029],neutral,0.9976955056190491,[625.18976838 154.03725584 745.42951463 331.71882357],fearful,0.9950929880142212,[270.72323815 111.03475073 414.68332244 317.59366833],happy,0.8685468435287476,[ 922.14961012  140.62708484 1054.80174966  329.96247854],surprised,0.9762036800384521,[626.08435415 431.34589466 749.66671032 602.83413575],disgust,0.9997450709342957
[ 903.38886057  406.25334867 1041.43210673  598.77806094],sad,0.7450495958328247,[283.55852668 408.48512925 403.95357474 580.08967716],neutral,0.9976955056190491,[625.70574577 155.84852966 745.96827473 334.34268713],fearful,0.9950929880142212,[269.29090914 111.19589246 413.20959271 318.29120534],happy,0.8685468435287476,[ 922.12410504  140.35541651 1054.50821783  330.64774868],surprised,0.9762036800384521,[625.52747182 432.5110525  749.54586455 603.56431839],disgust,0.9997450709342957
[ 902.39343213  405.55447525 1040.70063582  598.02064243],sad,0.7450495958328247,[283.05766634 408.51880941 403.68291243 580.03683724],neutral,0.9976955056190491,[626.32044129 156.6076913  746.63961436 336.48717503],fearful,0.9950929880142212,[266.54857814 110.13618842 410.35360126 318.02352154],happy,0.8685468435287476,[ 921.35400134  138.17804482 1052.79095352  328.41502724],surprised,0.9762036800384521,[625.54844323 433.02198869 750.12362345 604.33604115],disgust,0.9997450709342957
[ 901.37785128  405.08725825 1040.02575555  597.69810865],sad,0.7450495958328247,[282.69735978 408.44747657 403.4418517  579.94954101],neutral,0.9976955056190491,[626.43767685 156.56321969 746.73582285 337.59541836],fearful,0.9950929880142212,[264.94211022 109.19260459 408.46869343 317.6870288 ],happy,0.8685468435287476,[ 920.3409076   135.56214701 1051.13973715  325.64486134],surprised,0.9762036800384521,[625.57464872 433.00462546 750.63920964 604.92725467],disgust,0.9997450709342957
[ 900.12216638  404.60976952 1039.07303395  597.55062981],sad,0.7450495958328247,[282.31602496 408.47742842 403.19374737 579.89700787],neutral,0.9976955056190491,[626.12078653 156.09126732 746.34104272 337.96688281],fearful,0.9950929880142212,[264.10568036 108.48888765 407.21888983 317.39683796],happy,0.8685468435287476,[ 919.35801302  133.44385576 1049.73689266  323.0006604 ],surprised,0.9762036800384521,[625.70905664 432.56187383 751.01137275 605.07899948],disgust,0.9997450709342957
[ 898.86317576  404.62370816 1037.93800449  597.79159538],sad,0.7450495958328247,[281.99612637 408.74444487 403.00602464 580.05361604],neutral,0.9976955056190491,[625.81903861 154.86303514 745.84859368 336.90202008],fearful,0.9950929880142212,[263.77171004 108.31442274 406.54134505 317.46655578],happy,0.8685468435287476,[ 919.33308494  131.03833109 1049.14961048  319.16845288],surprised,0.9762036800384521,[626.20383168 432.8796757  751.63151446 606.00185096],disgust,0.9997450709342957
[ 897.69647383  405.0733109  1036.78829939  598.38332197],sad,0.7450495958328247,[281.67081175 408.9076663  402.75921887 580.13728827],neutral,0.9976955056190491,[625.5760971  154.08790076 745.25333396 335.93206698],fearful,0.9950929880142212,[263.6567515  108.30664736 406.11066496 317.49408474],happy,0.8685468435287476,[ 917.86121843  130.3062232  1046.84265413  316.69977391],surprised,0.9762036800384521,[626.74501297 434.08430304 752.30938866 607.42498247],disgust,0.9997450709342957
[ 896.00236154  405.18819604 1035.02577762  599.23169188],sad,0.7450495958328247,[281.22236581 409.18949911 402.43765103 580.27956357],neutral,0.9976955056190491,[625.10434067 151.84185345 744.66259918 332.92519232],fearful,0.9950929880142212,[263.24465226 108.31580451 405.40905078 317.32744446],happy,0.8685468435287476,[ 915.77826505  129.00887558 1044.52539516  314.04550897],surprised,0.9762036800384521,[627.2874279  435.91734675 752.68353515 609.04451993],disgust,0.9997450709342957
[ 894.79957507  405.07069859 1033.72520165  599.91435631],sad,0.7450495958328247,[280.51776993 409.6080406  402.27009312 580.63345328],neutral,0.9976955056190491,[624.48815385 150.35366425 744.33917104 330.43533076],fearful,0.9950929880142212,[263.16002505 108.61763078 405.098569   317.45310323],happy,0.8685468435287476,[ 914.99219568  128.32811513 1043.74590624  312.07841976],surprised,0.9762036800384521,[627.46712731 436.57482202 752.71332873 609.42558498],disgust,0.9997450709342957
[ 893.66354386  404.99280317 1032.43683998  600.36238986],sad,0.7450495958328247,[280.0189175  409.75476758 402.21005593 580.7281014 ],neutral,0.9976955056190491,[623.53056281 148.88966561 743.57425802 327.56291692],fearful,0.9950929880142212,[263.21990086 109.03205349 405.0676081  317.88623653],happy,0.8685468435287476,[ 914.77147204  128.16364138 1043.69646915  310.82389131],surprised,0.9762036800384521,[627.37577754 437.02096129 752.51933466 609.78113901],disgust,0.9997450709342957
[ 892.48929891  405.26382135 1030.96576213  600.73540074],sad,0.7450495958328247,[279.64492472 410.07721391 402.15658964 580.89951172],neutral,0.9976955056190491,[622.65730883 148.41747087 743.03612306 325.87508119],fearful,0.9950929880142212,[263.20671279 109.67749364 404.97220148 318.57158124],happy,0.8685468435287476,[ 914.29913515  127.76172204 1043.47381095  309.82066702],surprised,0.9762036800384521,[626.9966973  437.0228055  752.07999711 609.94695352],disgust,0.9997450709342957
[ 891.13611093  405.70409127 1029.55757418  601.2450908 ],sad,0.7450495958328247,[279.33309317 410.1676784  402.09101998 580.91588576],neutral,0.9976955056190491,[621.88419561 147.94538058 742.64907259 324.47219618],fearful,0.9950929880142212,[263.08347122 110.60625786 404.75350408 319.40837965],happy,0.8685468435287476,[ 913.17309189  127.63402552 1042.65217556  309.08390866],surprised,0.9762036800384521,[626.64367246 436.63157748 751.65531528 609.46037082],disgust,0.9997450709342957
[ 889.10351277  405.13668772 1027.61517734  601.35953804],,,[279.15332393 410.67279971 402.10641511 581.26484694],,,[620.22740366 147.75162465 741.30622909 323.8442837 ],,,[262.60232425 110.51552647 404.95420999 319.7432931 ],,,[ 909.93693757  128.18587234 1040.12602993  309.33273754],,,[626.12124981 435.42089396 751.12766548 607.98567473],,
[ 887.08111485  405.35420431 1025.7232656   602.01259196],,,[279.10370579 410.83065404 402.24132524 581.38587046],,,[618.68459334 147.92410091 739.89826887 323.49731285],,,[262.16212268 111.05416009 405.05485383 320.60890993],,,[ 907.58981447  128.40070203 1038.44793203  309.42989504],,,[625.76167173 434.62357851 750.88337888 607.36610089],,
[ 885.45964199  405.12417146 1024.15714709  602.37043679],,,[279.04466184 410.7810181  402.34147538 581.39575463],,,[617.2440984  147.92123563 738.36526933 323.12973628],,,[261.77966792 112.37561771 404.61676019 322.91054344],,,[ 906.32713884  128.27526799 1037.70583283  309.2620543 ],,,[625.31832591 433.55143697 750.59087328 606.68949611],,
[ 883.93313609  405.22044082 1022.70037458  602.8062249 ],,,[279.04682898 410.88481947 402.40303761 581.53137917],,,[615.7712887  147.65955099 736.69923978 322.72722065],,,[262.05464874 112.86516979 404.86733618 324.13329108],,,[ 905.6731341   127.90938555 1037.47388538  308.8266135 ],,,[625.00856654 432.60203396 750.44553598 606.08741402],,
[ 882.83555064  405.32523106 1021.58497324  603.09525092],,,[279.03829496 410.87696977 402.43648089 581.60826547],,,[613.68697547 147.48607195 734.15261968 322.48717948],,,[262.61566949 113.0522023  405.45554963 324.87921309],,,[ 905.43067333  127.64151016 1037.44472649  308.4263379 ],,,[624.82850024 431.85220173 750.34953296 605.58993049],,
[ 881.462992    405.18394334 1020.33944794  603.36536489],,,[278.91701577 410.77396521 402.3900726  581.60377118],,,[611.23436333 147.52432795 731.35767678 323.34043866],,,[263.45898783 113.37879178 406.43456662 325.74577245],,,[ 905.51788909  127.25382462 1037.65995865  307.84069327],,,[624.59403701 430.86293716 750.35965963 604.77742231],,
[ 880.49043036  405.17661347 1019.39627861  603.61703189],,,[278.8318167  410.81512333 402.3626556  581.62271834],,,[609.82356419 147.33825946 729.83114379 323.97228934],,,[264.19727846 113.43882014 407.26357628 326.31457075],,,[ 905.78100609  127.18667532 1038.01667149  307.60395201],,,[624.57043742 430.25925766 750.53940309 604.30791102],,
[ 879.85604942  405.34611644 1018.64577985  603.80755089],,,[278.71677424 410.89406168 402.33126246 581.70000859],,,[608.96220146 147.54126125 728.94650032 324.68276394],,,[264.96643566 113.71092904 408.17743497 327.1094238 ],,,[ 906.19986359  127.18872554 1038.51912803  307.47736177],,,[624.64817459 430.07087194 750.77455587 604.19853146],,
[ 879.66988401  405.40392688 1018.37466375  603.88043456],,,[278.66215521 410.92178274 402.33753468 581.72630769],,,[608.67035049 147.53715613 728.63705973 325.05011918],,,[265.23759394 113.70852864 408.55196583 327.48616145],,,[ 906.36523634  127.23252649 1038.74542045  307.42736467],,,[624.65173727 429.99139619 750.89344521 604.17724278],,
